imported modules
unpickled corpus and dictionary files
Number of unique tokens: 16194
Number of documents: 316769
logging setup successful
LDA run time: 9803.161080121994
Average topic coherence: -2.5370.
[([(0.039787002, 'elections'),
   (0.028133558, 'win'),
   (0.027091982, 'change'),
   (0.026614862, 'afford'),
   (0.022710642, 'boosting'),
   (0.0198107, 'follow'),
   (0.015353158, 'best'),
   (0.015116485, 'use'),
   (0.014884624, 'data'),
   (0.014415281, 'remember'),
   (0.014401692, 'defeat'),
   (0.014292533, 'going'),
   (0.014185779, 'saving'),
   (0.014184138, 'matters'),
   (0.014124802, 'knock'),
   (0.014092453, 'voters'),
   (0.013868151, 'fight'),
   (0.013864949, 'update'),
   (0.01378074, 'getting'),
   (0.013685031, 'stop')],
  -0.9383886797748684),
 ([(0.066707775, 'pass'),
   (0.04365818, 'emails'),
   (0.028047668, 'win'),
   (0.026415769, 'pushing'),
   (0.025483608, 'fix'),
   (0.025270397, 'know'),
   (0.024701409, 'running'),
   (0.024377638, 'history'),
   (0.024293562, 'fuel'),
   (0.024208669, 'send'),
   (0.024185361, 'giving'),
   (0.024074083, 'billionaires'),
   (0.023995856, 'fund'),
   (0.023956088, 'hard'),
   (0.023924321, 'overturn'),
   (0.02387837, 'want'),
   (0.023744376, 'spend'),
   (0.02358298, 'ultimately'),
   (0.0235299, 'building'),
   (0.023456782, 'wondering')],
  -0.9652895315800015),
 ([(0.055558495, 'supporters'),
   (0.0346149, 'issues'),
   (0.031179499, 'joining'),
   (0.030901654, 'works'),
   (0.030686833, 'elected'),
   (0.030321578, 'promote'),
   (0.029739056, 'advance'),
   (0.029707957, 'matter'),
   (0.029553613, 'committed'),
   (0.029402696, 'getting'),
   (0.028536774, 'critical'),
   (0.028358642, 'promoting'),
   (0.027879613, 'immediately'),
   (0.027868593, 'helping'),
   (0.02758977, 'champion'),
   (0.027548919, 'support'),
   (0.027525874, 'believe'),
   (0.026980419, 'increase'),
   (0.026911227, 'activated'),
   (0.026694324, 'combating')],
  -1.0238941241406971),
 ([(0.038329985, 'office'),
   (0.036963597, 'imagine'),
   (0.036912035, 'win'),
   (0.03621128, 'run'),
   (0.034890328, 'want'),
   (0.0337834, 'train'),
   (0.021333765, 'funded'),
   (0.021184381, 'fund'),
   (0.020571608, 'supporting'),
   (0.020368861, 'elect'),
   (0.02016232, 'promise'),
   (0.01980623, 'know'),
   (0.019087259, 'honest'),
   (0.018790156, 'small'),
   (0.018491615, 'incredibly'),
   (0.018469866, 'expensive'),
   (0.018424409, 'listen'),
   (0.018381745, 'dignity'),
   (0.018003004, 'thanks'),
   (0.017874742, 'spend')],
  -1.0374027325040498),
 ([(0.034499314, 'win'),
   (0.033694934, 'elections'),
   (0.029447336, 'afford'),
   (0.028597977, 'change'),
   (0.02676882, 'boosting'),
   (0.023573186, 'follow'),
   (0.015088128, 'defeat'),
   (0.015070476, 'guarantee'),
   (0.014773322, 'build'),
   (0.014738874, 'remember'),
   (0.014649599, 'run'),
   (0.014611178, 'execute'),
   (0.014608594, 'use'),
   (0.014541326, 'working'),
   (0.014500856, 'sure'),
   (0.014461743, 'means'),
   (0.014394863, 'knock'),
   (0.014374218, 'going'),
   (0.014251053, 'matters'),
   (0.0142314695, 'comes')],
  -1.046152527224193),
 ([(0.06771228, 'mj'),
   (0.04356822, 'endorsement'),
   (0.0415451, 'imply'),
   (0.040948894, 'uniform'),
   (0.03952475, 'photographs'),
   (0.037960287, 'know'),
   (0.033700485, 'use'),
   (0.03361098, 'time'),
   (0.02320566, 'win'),
   (0.020940436, 'let'),
   (0.02012674, 'greatly'),
   (0.01743096, 'believe'),
   (0.016688662, 'appreciate'),
   (0.016560549, 'clear'),
   (0.016454756, 'tax'),
   (0.016388701, 'deductible'),
   (0.016337348, 'email'),
   (0.016239217, 'ask'),
   (0.016185896, 'relying'),
   (0.016138421, 'gifts')],
  -1.048818655886054),
 ([(0.04008651, 'power'),
   (0.03889101, 'lives'),
   (0.038645517, 'pass'),
   (0.038319647, 'lose'),
   (0.035926413, 'end'),
   (0.03124514, 'fund'),
   (0.02563687, 'save'),
   (0.021109067, 'care'),
   (0.02086659, 'know'),
   (0.020565862, 'elect'),
   (0.019965136, 'cost'),
   (0.019514602, 'turning'),
   (0.019398756, 'sit'),
   (0.019118708, 'continue'),
   (0.018916193, 'want'),
   (0.018735839, 'support'),
   (0.018600201, 'simply'),
