imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 6289.059829950333
Average topic coherence: -1.9574.
[([(0.04163141, 'train'),
   (0.03342587, 'fund'),
   (0.031101773, 'the national democratic training committee'),
   (0.030201824, 'imagine'),
   (0.029018417, 'office'),
   (0.019371169, 'national democratic training committee'),
   (0.017836893, '100%'),
   (0.014854459, 'promise'),
   (0.014766273, 'compassion'),
   (0.014743136, 'small'),
   (0.014679321, 'listen'),
   (0.014666646, 'dignity'),
   (0.014563235, 'honest'),
   (0.014532208, 'try'),
   (0.0145000545, 'expensive'),
   (0.014453898, 'uphold'),
   (0.0143305715, 'incredibly'),
   (0.01431276, 'explore'),
   (0.014278578, 'this country'),
   (0.01424929, 'the clock')],
  -0.580488721922915),
 ([(0.037745018, 'pass'),
   (0.03679521, 'end citizens united'),
   (0.029348817, 'citizens united'),
   (0.027536888, 'fund'),
   (0.025816003, 'our movement'),
   (0.024734687, 'sweeping campaign finance reform'),
   (0.024706438, 'end citizens united pac'),
   (0.022218095, 'united ➞'),
   (0.018407807, 'end'),
   (0.016075011, 'donald trump'),
   (0.014900037, 'build'),
   (0.01442849, 'ask'),
   (0.014262665, 'fuel'),
   (0.014091389, '400%-match'),
   (0.014059731, 'wonder'),
   (0.013893161, 'fix'),
   (0.013861825, 'spend'),
   (0.01378438, 'ultimately'),
   (0.013671388, 'push'),
   (0.013608123, 'the most competitive race')],
  -0.7645280915829131),
 ([(0.06770712, 'progressive turnout project'),
   (0.033992574, 'democratic voter turnout'),
   (0.020699373, 'election'),
   (0.017124267, 'afford'),
   (0.016863842, 'a 100% grassroots-fund organization'),
   (0.016813004, 'increase'),
   (0.016158352, 'the progressive turnout project'),
   (0.01577727, 'boost'),
   (0.015548665, 'republicans'),
   (0.0134224305, 'follow'),
   (0.01234388, 'matter'),
   (0.010440169, 'donald trump'),
   (0.008993108, 'the poll'),
   (0.008878824, 'voter turnout'),
   (0.008785835, 'mean'),
   (0.008784401, 'guarantee'),
   (0.008734645, 'design'),
   (0.008702779, 'execute'),
   (0.008690787, 'use'),
   (0.008662901, 'the only way')],
  -0.8304330408502991),
 ([(0.05411019, 'african americans'),
   (0.054091033, 'the political process'),
   (0.039084982, 'promote'),
   (0.036607828, 'supporter'),
   (0.035541676, 'african american participation'),
   (0.02041368, 'the poll'),
   (0.019388458, 'immediately'),
   (0.01935219, 'champion'),
   (0.01893702, 'the number'),
   (0.018861866, 'combat'),
   (0.01875902, 'increase'),
   (0.018751562, 'get'),
   (0.01874618, 'advance'),
   (0.018619163, 'uplift'),
   (0.018606855, 'critical'),
   (0.018579036, 'matter'),
   (0.018522633, 'activate'),
   (0.018419169, 'issue'),
   (0.01840345, 'the trump administration'),
   (0.01832049, 'committed')],
  -0.8634426330903244),
 ([(0.07235302, 'bold democrats'),
   (0.031029666, 'diverse democrats'),
   (0.022113742, 'the senate'),
   (0.020728273, 'victory'),
   (0.011774362, 'reclaim'),
   (0.011702374, 'flip'),
   (0.011366697, 'helped'),
   (0.011356655, 'identify'),
   (0.011306065, 'color'),
   (0.011263654, 'get'),
   (0.0111716725, '42%'),
   (0.011111677, 'spark'),
   (0.011108981, 'every penny'),
   (0.011105913, 'raise'),
   (0.011090999, 'start'),
   (0.011047673, 'build'),
   (0.011010862, 'order'),
   (0.01098913, 'good'),
   (0.010953627, 'target'),
   (0.010929924, 'getting')],
  -0.9151846761413603),
 ([(0.10725625, 'the dscc'),
   (0.041386303, 'the u.s. senate'),
   (0.036263518, 'any candidate or candidate’s committee'),
   (0.03608365, 'a contribution'),
   (0.03597784, 'solely'),
   (0.035566296, 'our work'),
   (0.03523513, 'dedicated'),
   (0.03503113, 'grassroots supporter'),
   (0.03446537, 'washington'),
   (0.03438651, 'contribution'),
   (0.034216616, 'rely'),
   (0.03421535, 'deductible'),
   (0.034148056, 'gift'),
   (0.033889808, 'tax'),
   (0.03357683, 'the only committee'),
   (0.03348943, '| po box 96047'),
   (0.031697348, 'flip'),
   (0.018662652, 'the senate'),
   (0.012903712, 'democratic senatorial campaign committee'),
   (0.010675081, 'team dscc')],
  -0.9525932200938848),
 ([(0.054040663, 'texas'),
   (0.035160337, 'express'),
   (0.02868651, 'time'),
   (0.020286296, 'sen. cornyn'),
